plant_name,name,plant_type,room,plant_order,sensor,sensor_number,sensor_model,sensor_mac,esp_parent,esp_current,room_picture,top,left,flash_light
HO_Spider_12,HO_Spider_12,spider,home_office,12,s56,56,Miflora,C4:7C:8D:6D:24:CB,,,home_office_all.jpg,,,script.plant_ho_main_desk_lower_flash
HO_Spider_13,HO_Spider_13,spider,home_office,13,s59,59,Miflora,C4:7C:8D:6D:2C:DE,,,home_office_all.jpg,,,script.plant_ho_main_desk_lower_flash
K_Aloe Vera_1,K_Aloe_Vera_1,aloe_vera,kitchen,1,s10,10,Miflora,C4:7C:8D:6D:95:C5,DR_ESP,DR_ESP,,,,
K_Snake_1,K_Snake_1,snake,kitchen,1,s11,11,Miflora,C4:7C:8D:6D:8C:B8,DR_ESP,DR_ESP,,,,
K_Spider_1,K_Spider_1,spider,kitchen,1,s82,82,Miflora,C4:7C:8D:6D:5B:CC,DR_ESP,,,,,
K_Spider_2,K_Spider_2,spider,kitchen,2,s83,83,Miflora,C4:7C:8D:6D:5B:8E,DR_ESP,,,,,
LR_Chinese_Evergreen_1,LR_Chinese_Evergreen_1,chinese_evergreen,living_room,1,s1,1,Miflora,C4:7C:8D:66:25:58,LR_ESP,DR_ESP,,45,47,script.lr_lifx_flash
LR_Dracaena_1,LR_Dracaena_1,dracaena,living_room,1,s14,14,Miflora,C4:7C:8D:6D:92:19,LR_ESP,DR_ESP,,49,79,
LR_Draceana_2,LR_Draceana_2,dracaena,living_room,2,s30,30,Miflora,C4:7C:8D:6D:1F:EB,LR_ESP,LR_ESP,,35,40,script.lr_lifx_flash
LR_Fern_1,LR_Fern_1,fern,living_room,1,s12,12,Miflora,C4:7C:8D:6D:8D:05,LR_ESP,DR_ESP,,56,88,
LR_Fern_2,LR_Fern_2,fern,living_room,2,s21,21,Miflora,C4:7C:8D:6D:93:92,LR_ESP,DR_ESP,,38,42,script.lr_lifx_flash
LR_Porthos_3,LR_Porthos_3,porthos,living_room,3,s78,78,Miflora,C4:7C:8D:6D:5C:8F,n/a,,,34,38,script.lr_lifx_flash
LR_Porthos_4,LR_Porthos_4,porthos,living_room,4,s4,4,Miflora,C4:7C:8D:66:26:0B,LR_ESP,DR_ESP,,44,77,
LR_Porthos_5,LR_Porthos_5,porthos,living_room,5,s5,5,Miflora,C4:7C:8D:65:68:64,LR_ESP,DR_ESP,,51,82,
LR_Porthos_6,LR_Porthos_6,porthos,living_room,6,s29,29,Miflora,C4:7C:8D:6D:2A:B2,LR_ESP,LR_ESP,,42,43,script.lr_lifx_flash
LR_Porthos_7,LR_Porthos_7,porthos,living_room,7,s77,77,Miflora,C4:7C:8D:6D:5C:8E,n/a,,,35,72,
LR_Porthos_8,LR_Porthos_8,porthos,living_room,8,s76,76,Miflora,C4:7C:8D:6D:8E:81,n/a,,,37,57,
LR_Porthos_9,LR_Porthos_9,porthos,living_room,9,s80,80,Miflora,C4:7C:8D:6D:5C:A8,n/a,,,36,45,
LR_Snake_1,LR_Snake_1,snake,living_room,1,manual,,manual,n/a,n/a,,,,,
LR_Snake_2,LR_Snake_2,snake,living_room,2,manual,,manual,n/a,n/a,,,,,
LR_Snake_3,LR_Snake_3,snake,living_room,3,manual,,manual,n/a,n/a,,,,,
LR_Snake_4,LR_Snake_4,snake,living_room,4,manual,,manual,n/a,n/a,,,,,
LR_Spider_1,LR_Spider_1,spider,living_room,1,s79,79,Miflora,C4:7C:8D:6D:5B:D4,,,,35,12,
LR_Spider_2,LR_Spider_2,spider,living_room,2,s69,69,Miflora,C4:7C:8D:6E:1A:DE,,,,40,2,
MB_Peace_Lily,MB_Peace_Lily,peace_lily,master_bedroom,1,s26,26,Miflora,C4:7C:8D:6D:26:EF,MB_ESP,MB_ESP,,,,
MB_Porthos_1,MB_Porthos_1,porthos,master_bedroom,1,manual,,manual,n/a,n/a,,,,,script.mb_top_shelf_lifx_flash
MB_Porthos_2,MB_Porthos_2,porthos,master_bedroom,2,s22,22,Miflora,C4:7C:8D:6D:24:32,MB_ESP,MB_ESP,,,,script.mb_top_shelf_lifx_flash
MB_Porthos_3,MB_Porthos_3,porthos,master_bedroom,3,s33,33,Miflora,C4:7C:8D:6D:2B:4D,,,,,,
MB_Porthos_4,MB_Porthos_4,porthos,master_bedroom,4,s34,34,Miflora,C4:7C:8D:6D:28:F8,,,,,,
MB_Porthos_5,MB_Porthos_5,porthos,master_bedroom,5,s35,35,Miflora,C4:7C:8D:6D:28:61,,,,,,
MB_Porthos_6,MB_Porthos_6,porthos,master_bedroom,6,s36,36,Miflora,C4:7C:8D:6D:28:2A,,,,,,
MB_Porthos_7,MB_Porthos_7,porthos,master_bedroom,7,s37,37,Miflora,C4:7C:8D:6D:28:98,,,,,,
MB_Snake_1,MB_Snake_1,snake,master_bedroom,1,manual,,manual,n/a,n/a,,,,,
MB_Snake_2,MB_Snake_2,snake,master_bedroom,2,manual,,manual,n/a,n/a,,,,,
MB_Snake_3,MB_Snake_3,snake,master_bedroom,3,manual,,manual,n/a,n/a,,,,,
MB_Snake_4,MB_Snake_4,snake,master_bedroom,4,manual,,manual,n/a,n/a,,,,,
MB_Snake_5,MB_Snake_5,snake,master_bedroom,5,manual,,manual,n/a,n/a,,,,,
MB_Snake_6,MB_Snake_6,snake,master_bedroom,6,manual,,manual,n/a,n/a,,,,,
MB_Snake_7,MB_Snake_7,snake,master_bedroom,7,manual,,manual,n/a,n/a,,,,,
MB_Snake_8,MB_Snake_8,snake,master_bedroom,8,manual,,manual,n/a,n/a,,,,,
MB_Snake_9,MB_Snake_9,snake,master_bedroom,9,manual,,manual,n/a,n/a,,,,,
MB_Snake_10,MB_Snake_10,snake,master_bedroom,10,manual,,manual,n/a,n/a,,,,,
MB_Snake_11,MB_Snake_11,snake,master_bedroom,11,manual,,manual,n/a,n/a,,,,,
MB_Snake_12,MB_Snake_12,snake,master_bedroom,12,manual,,manual,n/a,n/a,,,,,
MB_Snake_13,MB_Snake_13,snake,master_bedroom,13,manual,,manual,n/a,n/a,,,,,
MB_Spider_1,MB_Spider_1,spider,master_bedroom,1,s16,16,Miflora,C4:7C:8D:6D:2E:06,MB_ESP,,,,,script.mb_top_shelf_lifx_flash
MB_Spider_2,MB_Spider_2,spider,master_bedroom,2,s28,28,Miflora,C4:7C:8D:6E:1F:30,MB_ESP,,,,,script.mb_top_shelf_lifx_flash
MB_Spider_3,MB_Spider_3,spider,master_bedroom,3,manual,,manual,n/a,,,,,,script.mb_top_shelf_lifx_flash
MB_Spider_4,MB_Spider_4,spider,master_bedroom,4,s38,38,Miflora,C4:7C:8D:6E:21:E4,MB_ESP,,,,,script.mb_bottom_shelf_lifx_flash
MB_Spider_5,MB_Spider_5,spider,master_bedroom,5,s39,39,Miflora,C4:7C:8D:6D:24:0D,MB_ESP,,,,,script.mb_bottom_shelf_lifx_flash
MB_Spider_6,MB_Spider_6,spider,master_bedroom,6,s40,40,Miflora,C4:7C:8D:6D:27:3D,MB_ESP,,,,,script.mb_bottom_shelf_lifx_flash
MB_Spider_7,MB_Spider_7,spider,master_bedroom,7,s41,41,Miflora,C4:7C:8D:6D:2D:8E,MB_ESP,,,,,script.mb_bottom_shelf_lifx_flash
,,,,,s3,3,Miflora,C4:7C:8D:66:25:8C,n/a,DR_ESP,,,,
